+      =============================================================                   +
+      INPUT DATA FILE FOR INORGANIC AND ORGANIC AMOUNTS AND OPTIONS                   +
+                                                                                      +
+                 This text file must be called eaim.dat                               +
+                                                                                      +
+                 (these notes last edited 28/10/2014)                                 +
+      =============================================================                   +
+                                                                                      +
+                                                                                      +
+                                                                                      +
+  This is the input file for E-AIM.                                                   +   
+                                                                                      +   
+  These notes explain how to enter the input data for problems to be solved by        +   
+  one of the E-AIM models. The data for each problem must be entered in this file,    +   
+  on a single line, as a series of integer and real numbers. As many problems can     +   
+  be entered as necessary (one problem per line).                                     +   
+                                                                                      +   
+  The user must also specify which of the E-AIM models is going to be                 +   
+  used for the calculations.                                                          +   
+                                                                                      +   
+                                                                                      +   
+  The model creates the following output files:                                       +   
+                                                                                      +   
+  eaim.rs1 - contains all results for each problem, in a verbose and easy-to-         +   
+             understand format (the same as the web-based model for 'normal'          +   
+             output).                                                                 +   
+                                                                                      +   
+  eaim.r2a - output in column format. This file contains P, V, T, RH, the volume      +   
+             of the aqueous phase (aq) and the moles (n_) of each species there,      +
+             the equilibrium partial pressures (p_) of gases, and moles of solids.    + 
+                                                                                      +   
+  eaim.r2b - output in column format. Contains the total volume and moles (n_) of     +   
+             each species present in the hydrophobic (organic) liquid phase (li),     +   
+             if it exists.                                                            +   
+                                                                                      +   
+  eaim.r3a - output in column format. Contains the following properties of the        +
"+             aqueous phase: density, and surface tension; then molalities (m_), mole  +"
+             fractions (x_) and mole fraction activity coefficients (f_) of the       +
+             species present. Equilibrium partial pressures (p_) of gases are also    +
+             listed.                                                                  +
+                                                                                      +
+  eaim.r3b - output in column format. Contains the same as eaim.r3a, but for the      +
+             hydrophobic (organic) liquid phase, if it exists.                        +                                                               +
+                                                                                      +
+  eaim.rs4 - the total amounts (moles) of each component ion and/or organic compound  +
+             in the system in all forms. So, for example, total ammonium in a system  +
+             would be the sum of NH4+ and NH3 in the aqueous phase, NH4+ present in   +
+             any ammonium salts, and gas phase NH3.                                   +
+                                                                                      +
+  eaim.rs5 - this file can be ignored.                                                +
+                                                                                      +
+  The contents of the five files eaim.r2a to eaim.rs4, above, are similar to the      +
"+  results displayed by the web-based E-AIM when it is run for a ""Parametric""          +"
+  calculation (e.g., http://www.aim.env.uea.ac.uk/aim/model2/mod2rhw.php) and         +
"+  ""Column"" output is selected. The explanatory notes provided at the end of           +"
+  the results for these calculations of the web-based model may be helpful in         +
+  understanding the files.                                                            +
+                                                                                      +
+                                                                                      +
+  Error messages are written to the file eaim.rs1, so if processing stops             +   
+  unexpectedly, look in that file (at the end). Detailed instructions for             +   
+  the input are given below in sections 1 to 5. Note that, for systems                +   
+  that only contain inorganic compounds, section 3 (on organic compounds)             +   
+  can be ignored.                                                                     +   
+                                                                                      +   
+  Do NOT alter these notes, which are ended by a row of '####'.                       +   
+                                                                                      +
+                                                                                      +
+                                                                                      +
+                                                                                      +
+  1. SPECIFY THE INORGANIC MODEL (I, II, III, or IV)                                  +
+  ==================================================                                  +
+                                                                                      +
+  The first piece of information that must be provided by the user following          +
+  these notes is the name of the E-AIM model to be used, which corresponds            +
+  to those on the website (http://www.env.uea.ac.uk/aim/aim.php):                     +  
+                                                                                      +
+      Model I  : H+ - SO42- - NO3- - Cl- - Br- - H2O         (<200 to 330 K)          +
+      Model II : H+ - NH4+ - SO42- - NO3- - H2O              (<200 to 330 K)          +
+      Model III: H+ - NH4+ - Na+ - SO42- - NO3- - Cl- - H2O  (298.15 K only)          +
+      Model IV : H+ - NH4+ - Na+ - SO42- - NO3- - Cl- - H2O  (<263 to 330 K)          +
+                                                                                      +
+  The model name must be entered after the ':' at the end of the following            +
+  line, which can be found just above the row of '####' that marks the end            +
+  of these notes and the start of the input data:                                     +
+                                                                                      +
+     Enter the model name (Model I, Model II, Model III, or Model IV):                +
+                                                                                      +
"+  Thus, for example, if Model II is needed then ""Model II"" (without quotes)           +"
+  should be entered on the line, after the semi-colon. (NB: the above copy of         +
+  the line is altered so that it is not read by E-AIM instead of the real input       +
+  line.)                                                                              +
+                                                                                      +
+                                                                                      +
+                                                                                      +
+  2. ENTER THE INORGANIC AMOUNTS AND OPTIONS:                                         +
+  ===========================================                                         +
+                                                                                      +
"+  Each line of input following the model name, and row of ""####"" that ends these      +"
+  notes, specifies an individual problem to be solved, and contains:                  +
+                                                                                      +
+       * temperature (K)                                                              +
+       * system pressure (generally set this to 1.0 atm.)                             +
+       * system volume (generally set to 1.0 m^3)                                     +
+       * water case number (1, 2 or 3)                                                +
+       * water dissociation option (-1, 0 or 1),                                      +
+       * the fixed RH (as a fraction) or total moles of water depending on the        +
+         value of the water case                                                      +
+       * the numbers of moles of ions and NH3                                         +
+       * integers giving options related to the solid phases and trace                +
+         gas equilibration.                                                           +
+       * amounts of user-specified organic species (properties are entered            +
+         in the eaim.org file), followed by 6 groups of integer options which         +
+         control their behaviour.                                                     +
+                                                                                      +
+  Example input values for a single problem are given below. For inclusion here, the  +
+  line below has been split into two, and the letters beneath each number are for     +
+  explanatory purposes and are not part of the input data.                            +
+                                                                                      +
+  298.15D0  1.000  1.000    1   0   0.420    1.0    2.0    0.0   1.0    1.0           +
+    a         b1     b2    c1  c2     d       e      f      g     h      i            +
+                                                                                      +
+  0.0    0.0    0.0    0.0      3   3   3   3   3       0                             +
+   j      k      l      m       n   o   p   q   r       s                             +
+                                                                                      +
+                                                                                      +
+  The meaning of each value is now described:                                         +
+                                                                                      +
+  a  - temperature (K). Valid range is 180 K to 330 K.                                +
+                                                                                      +
+  b1 - system pressure (here 1 atm). It is recommended at present that this           +
+       value is left unchanged.                                                       +
+                                                                                      +
+  b2 - system volume (here 1 cubic metre).                                            +
+                                                                                      +
+  c1, d - water case (c1, integer) and associated value (d, real). c1 = 1 means       +
+  that the relative humidity of the system is to be fixed to the value of d,          +
+  which in this example is 42% (specified as a fraction).                             +
+                                                                                      +
+  Alternative water options are case c1 = 2, in which case d must be the total        +
+  number of moles of water in the system. Here the program will solve for the         +
+  equilibrium distribution of water and will give the calculated RH as an output.     +
+  For c1 = 3, d is again the total number of moles of water in the system, but in     +
+  this case it is not allowed to partition into the vapour, and remains in the        +
+  condensed phase as a liquid, ice, or water of hydration.                            +
+                                                                                      +
+  c2  - this is the water dissociation option. A value of -1 means that               +
+  dissociation is not calculated for any input conditions. A value of zero means      +
+  that if both numbers of moles of H+  and OH- are zero on input, then H2O            +
+  dissociation will remain off, and neither ion will be a variable in the             +
+  calculations. If either H+ or OH- is present on input, then the other will be       +
+  made a variable and water dissociation will be on. A value of 1 means that          +
+  water dissociation will always be calculated, and both H+(aq) and OH-(aq)           +
+  will be made variables in the calculation, even if their input amounts are zero.    + 
+                                                                                      +
+  e-m - these values are, in order, the numbers of moles of                           +
+  H+, NH4+, Na+, SO4=, NO3-, Cl-, Br-, OH- and NH3 present (see above for valid       +
